시군별(1),2015,2015.1,2015.2,2015.3,2015.4,2015.5,2015.6,2015.7,2015.8,2015.9,2015.10,2015.11,2015.12,2015.13,2015.14,2015.15,2015.16,2015.17,2015.18,2015.19,2015.20,2015.21,2015.22,2015.23,2015.24,2015.25,2015.26,2015.27,2015.28,2015.29,2015.30,2015.31,2015.32,2015.33,2015.34,2015.35,2015.36,2015.37,2015.38,2015.39,2016,2016.1,2016.2,2016.3,2016.4,2016.5,2016.6,2016.7,2016.8,2016.9,2016.10,2016.11,2016.12,2016.13,2016.14,2016.15,2016.16,2016.17,2016.18,2016.19,2016.20,2016.21,2016.22,2016.23,2016.24,2016.25,2016.26,2016.27,2016.28,2016.29,2016.30,2016.31,2016.32,2016.33,2016.34,2016.35,2016.36,2016.37,2016.38,2016.39,2016.40,2016.41,2016.42,2017,2017.1,2017.2,2017.3,2017.4,2017.5,2017.6,2017.7,2017.8,2017.9,2017.10,2017.11,2017.12,2017.13,2017.14,2017.15,2017.16,2017.17,2017.18,2017.19,2017.20,2017.21,2017.22,2017.23,2017.24,2017.25,2017.26,2017.27,2017.28,2017.29,2017.30,2017.31,2017.32,2017.33,2017.34,2017.35,2017.36,2017.37,2017.38,2017.39,2017.40,2017.41,2017.42,2018,2018.1,2018.2,2018.3,2018.4,2018.5,2018.6,2018.7,2018.8,2018.9,2018.10,2018.11,2018.12,2018.13,2018.14,2018.15,2018.16,2018.17,2018.18,2018.19,2018.20,2018.21,2018.22,2018.23,2018.24,2018.25,2018.26,2018.27,2018.28,2018.29,2018.30,2018.31,2018.32,2018.33,2018.34,2018.35,2018.36,2018.37,2018.38,2018.39,2018.40,2018.41,2018.42,2019,2019.1,2019.2,2019.3,2019.4,2019.5,2019.6,2019.7,2019.8,2019.9,2019.10,2019.11,2019.12,2019.13,2019.14,2019.15,2019.16,2019.17,2019.18,2019.19,2019.20,2019.21,2019.22,2019.23,2019.24,2019.25,2019.26,2019.27,2019.28,2019.29,2019.30,2019.31,2019.32,2019.33,2019.34,2019.35,2019.36,2019.37,2019.38,2019.39,2019.40,2019.41,2019.42,2020,2020.1,2020.2,2020.3,2020.4,2020.5,2020.6,2020.7,2020.8,2020.9,2020.10,2020.11,2020.12,2020.13,2020.14,2020.15,2020.16,2020.17,2020.18,2020.19,2020.20,2020.21,2020.22,2020.23,2020.24,2020.25,2020.26,2020.27,2020.28,2020.29,2020.30,2020.31,2020.32,2020.33,2020.34,2020.35,2020.36,2020.37,2020.38,2020.39,2020.40,2020.41,2020.42,2021,2021.1,2021.2,2021.3,2021.4,2021.5,2021.6,2021.7,2021.8,2021.9,2021.10,2021.11,2021.12,2021.13,2021.14,2021.15,2021.16,2021.17,2021.18,2021.19,2021.20,2021.21,2021.22,2021.23,2021.24,2021.25,2021.26,2021.27,2021.28,2021.29,2021.30,2021.31,2021.32,2021.33,2021.34,2021.35,2021.36,2021.37,2021.38,2021.39,2021.40,2021.41,2021.42,2022,2022.1,2022.2,2022.3,2022.4,2022.5,2022.6,2022.7,2022.8,2022.9,2022.10,2022.11,2022.12,2022.13,2022.14,2022.15,2022.16,2022.17,2022.18,2022.19,2022.20,2022.21,2022.22,2022.23,2022.24,2022.25,2022.26,2022.27,2022.28,2022.29,2022.30,2022.31,2022.32,2022.33,2022.34,2022.35,2022.36,2022.37,2022.38,2022.39,2022.40,2022.41,2022.42
시군별(1),합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업,합계,합계,합계,합계,합계,농업·임업 및 어업,농업·임업 및 어업,광업,광업,제조업,제조업,전기·가스·증기 및 공기조절 공급업,전기·가스·증기 및 공기조절 공급업,수도 하수 및 폐기물처리 원료 재생업,수도 하수 및 폐기물처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술서비스업,전문 과학 및 기술서비스업,사업시설관리 사업지원 및 임대 서비스업,사업시설관리 사업지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육서비스업,교육서비스업,보건업 및 사회복지서비스업,보건업 및 사회복지서비스업,예술 스포츠 및 여가 관련 서비스업,예술 스포츠 및 여가 관련 서비스업,협회 및 단체 수리 및 기타 개인서비스업,협회 및 단체 수리 및 기타 개인서비스업
시군별(1),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),여성대표자 사업체 (개),종사자 (명),남자 종사자 (명),여자 종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명),사업체 (개),종사자 (명)
전체,133517,580331,262,3041,166,4637,7529,54230,157,3943,395,3507,6143,47233,32958,83658,9989,26154,36138,91609,700,7991,1546,21541,3779,12391,2367,13582,1512,21063,788,36363,5706,53658,4241,46920,3968,17462,15173,31348,136452,57971,596710,328078,268632,284,2891,172,4599,7632,55655,166,4181,402,3510,6414,49998,33015,82403,10171,26634,36995,95622,726,7951,1562,22327,4047,13240,2445,14306,1586,21123,796,36910,5847,52789,4391,51027,4287,18508,15514,33036,140058,59523,616250,336000,280250,312,3045,170,4370,8346,58955,124,3291,463,4430,6641,53671,33095,83052,10610,26928,38126,99143,783,8051,1591,22754,3426,11195,2590,14776,2551,23844,798,37069,5973,54548,4571,57417,4576,20203,15312,29508,143475,61083,639277,348266,291011,346,2921,171,4500,8584,59477,153,3427,482,4654,7089,57535,33339,84822,10695,26974,39186,104485,786,8324,1598,22229,3636,11564,2755,16282,2695,22566,799,38319,6112,57100,4610,61840,4691,21704,15748,30554,146815,62414,670247,362919,307328,368,3165,181,4534,8889,61976,231,3724,508,4928,7516,59981,33705,88824,10996,28574,39817,108569,808,8439,1552,23495,3795,11763,2963,17165,2839,25275,796,40634,6205,58842,4728,65284,4810,23577,16108,31470,193074,77229,704983,394011,310972,994,5152,226,4309,10497,63725,4618,8236,625,5692,22400,80806,44280,91417,13812,30348,42471,95300,1417,8456,1884,22668,5457,13750,4242,20804,4267,26065,782,44030,7213,54374,4922,72625,5161,26612,17806,30614,200365,79576,714310,394202,320108,964,5309,214,4756,10682,64204,5455,9007,638,5629,24044,76558,44218,92079,14773,30678,43120,96148,2134,9810,1864,23064,5912,14577,4462,21488,4309,26643,783,44329,7615,56810,5363,80518,5387,21989,18428,31297,203375,80718,727559,401547,326012,946,5201,216,4417,10805,64520,5886,9582,663,5971,24845,78678,44195,91945,15328,31622,43293,98597,1738,9414,1845,22748,6144,14818,4714,22098,4312,27972,789,44103,7798,57791,5518,82272,5451,23655,18889,32155
춘천시,21256,105266,21,418,6,143,1084,6239,17,836,46,457,789,6721,4964,14167,1833,5603,5265,14871,179,3328,264,3866,715,2871,527,3629,219,2860,89,7212,1086,12522,785,10131,740,3378,2627,6014,21690,9116,106028,55718,50310,27,487,8,199,1110,6849,17,856,41,467,821,6690,4926,13893,1862,5146,5395,14868,199,3265,269,3853,750,3087,538,3625,232,2742,90,7611,1115,11402,817,11001,789,3396,2684,6591,22358,9351,107512,55829,51683,26,487,5,194,1195,7121,11,662,51,505,861,7346,4964,13914,1947,5108,5494,15006,222,3427,277,3894,646,2753,585,3657,365,3403,90,6551,1151,11783,885,12157,850,3753,2733,5791,22997,9678,114841,59871,54970,27,436,5,155,1249,7365,14,689,55,606,954,8214,5039,14478,1923,5116,5628,16266,222,3498,281,3858,673,2806,637,4326,383,3156,90,7820,1170,12993,907,13045,877,3951,2863,6063,23430,9958,120270,62412,57858,35,508,7,165,1283,7767,26,829,60,655,1028,9116,5193,15127,1752,5430,5655,17018,231,3481,265,3815,690,2930,690,4128,432,3596,93,7274,1216,13671,947,13882,921,4560,2906,6318,32363,12709,123809,66252,57557,84,710,10,160,1618,8520,328,1170,73,795,3251,11768,7223,15701,3388,6700,6066,14963,447,3734,322,3504,1015,3250,1034,5292,739,3674,92,7512,1441,11941,985,14474,1016,4304,3231,5637,32958,12836,127454,67576,59878,75,700,9,132,1630,8478,332,1194,76,664,3424,10804,7152,15935,3537,6770,6126,15120,472,4065,321,3481,1102,3397,1050,5781,702,3996,94,7883,1517,12618,1012,15586,1063,4969,3264,5881,33323,13001,130138,68563,61575,71,652,9,116,1634,8510,328,1197,81,724,3549,10705,7030,15777,3658,7286,6158,16178,529,3966,323,3580,1103,3264,1105,5716,691,3854,97,7585,1525,13226,1057,15947,1059,5804,3316,6051
원주시,27338,131636,22,250,9,163,1732,18637,12,427,78,786,1281,10656,7043,20007,2490,5572,5810,15416,127,1514,353,6737,1053,3691,577,3163,381,7252,84,4298,1297,12639,1005,11358,774,2207,3210,6863,28167,11457,138169,76823,61346,25,190,10,218,1719,18852,13,407,80,735,1325,11694,7097,19601,2595,5874,6022,16032,136,1695,357,8008,1183,4091,615,3838,391,7174,84,4378,1322,12617,1036,13082,857,2549,3300,7134,29126,11860,144091,79584,64507,34,244,13,223,1866,19472,22,352,80,857,1373,13108,7167,20143,2726,6064,6213,16640,149,1622,378,8614,1121,3837,647,3923,592,7419,86,4512,1363,13030,1066,14067,911,3011,3319,6953,30061,12283,149612,82174,67438,38,278,15,732,1964,19222,34,388,87,959,1464,13867,7256,20544,2871,6395,6422,17574,154,1879,377,8562,1162,3845,684,4340,636,6825,86,4769,1418,13422,1051,15837,939,3051,3403,7123,30729,12481,156395,84572,71823,39,279,13,686,2030,19739,44,396,89,952,1531,13277,7373,21749,2922,6588,6600,18232,174,2033,361,9815,1206,3832,717,4650,631,7693,88,5308,1401,13361,1070,17115,945,3449,3495,7241,40998,15874,159634,87272,72362,90,380,23,255,2451,19896,541,912,107,1029,4627,16091,10022,22412,3361,6894,7171,15215,353,1756,454,9951,1714,4411,1103,5457,1052,7708,85,6060,1710,12478,1109,17955,1009,3639,4016,7135,42783,16672,167279,91090,76189,83,397,21,653,2523,19914,683,1060,109,1052,4958,16528,10007,22653,3532,6729,7255,16229,987,2549,450,10225,1747,4365,1145,5227,1057,7631,86,5705,1824,13555,1172,22309,1048,3074,4096,7424,43665,16942,171895,93477,78418,83,401,23,814,2519,20210,731,1107,113,1141,5188,17391,10283,23044,3822,7258,7256,16841,479,2098,456,10094,1824,4523,1240,5487,1072,8196,86,5948,1927,13974,1212,22376,1082,3277,4269,7715
강릉시,19419,81617,37,411,25,305,1136,6489,13,523,47,400,793,6657,4777,12914,1546,4423,5233,12910,90,971,242,3430,451,1430,381,2007,230,2673,75,4587,966,8062,577,6862,516,1334,2284,5229,20015,8734,83871,44883,38988,39,390,27,307,1173,6884,14,496,50,418,831,7048,4872,13256,1506,4435,5449,13862,93,954,252,3283,510,1554,385,2127,244,2689,75,4248,997,8007,604,7191,564,1422,2330,5300,20518,8952,87148,46570,40578,38,301,26,315,1263,7427,13,465,53,580,893,7805,4852,13324,1622,4528,5661,15258,104,938,248,3207,444,1315,375,2184,358,3019,76,4007,1015,8195,649,8320,593,1576,2235,4384,20875,9103,88448,47641,40807,44,335,22,299,1273,6961,14,452,49,422,923,8500,4804,12946,1568,4473,5897,15731,102,900,246,3055,470,1407,389,2308,383,3026,79,3657,1046,8979,650,8756,618,1747,2298,4494,21347,9326,92567,49003,43564,38,353,21,191,1283,7284,12,446,50,455,952,8860,4850,13697,1662,4610,6067,16819,102,928,237,3113,486,1422,432,2641,400,3219,76,3722,1073,8926,665,9190,638,2151,2303,4540,27992,11413,95536,52458,43078,100,535,30,190,1522,7593,267,693,82,729,2990,11248,6614,14069,2172,4934,6500,14829,185,937,315,2813,727,1687,627,3033,629,3587,76,3831,1179,8459,701,9984,704,1993,2572,4392,29034,11634,98995,54158,44837,100,642,29,216,1548,7465,368,784,79,629,3124,11439,6415,14199,2412,5220,6626,15406,206,1092,298,2855,805,1873,687,3233,611,3510,75,3948,1241,8951,993,11012,751,2023,2666,4498,29280,11771,100057,54323,45734,98,592,28,211,1600,7185,366,784,83,678,3244,11436,6249,14107,2409,4899,6665,15784,226,1072,293,2828,863,1988,726,3482,607,3740,75,4172,1275,8794,1024,11386,743,2243,2706,4676
동해시,7761,31998,2,18,3,101,437,3075,11,492,19,161,347,2617,2150,5335,660,2624,1979,4650,23,257,83,1144,162,604,86,403,97,1117,45,1841,344,2427,233,2733,184,531,896,1868,7890,3635,32279,17820,14459,2,18,4,109,435,2956,11,475,14,121,349,3085,2114,5031,682,2740,2046,4997,22,231,81,1055,175,601,86,376,103,1076,45,1666,360,2407,239,2781,206,550,916,2004,7985,3682,33254,18616,14638,2,21,3,100,481,3212,7,446,20,187,361,3763,2118,5084,707,2678,2062,4903,20,233,80,985,137,518,97,385,150,1214,42,1879,350,2292,249,3176,221,552,878,1626,8062,3694,33676,18322,15354,3,18,3,84,471,3224,7,442,20,192,374,3755,2112,5087,699,2415,2080,4936,22,205,87,930,141,520,108,420,148,1303,42,1993,355,2312,253,3558,222,591,915,1691,8159,3728,34913,19063,15850,3,20,5,124,491,3390,8,458,22,215,399,4010,2074,5169,709,2578,2088,5048,20,137,86,928,150,520,118,480,161,1441,42,2096,353,2397,262,3600,232,587,936,1715,11111,4677,35883,20192,15691,4,21,6,126,595,3573,40,486,22,177,1854,4207,2746,5417,897,2959,2234,4447,32,195,116,973,206,629,151,482,218,1487,42,2323,419,2301,263,3816,241,551,1025,1713,11395,4764,37187,20561,16626,4,23,6,125,603,3793,44,403,22,193,1932,4261,2775,5626,951,2773,2243,4471,33,195,114,961,229,733,159,541,231,1862,42,2462,439,2470,279,4112,241,487,1048,1696,11516,4779,37148,20749,16399,4,23,5,103,594,3905,44,530,25,212,2022,4345,2753,5565,967,2735,2226,4606,38,223,106,830,236,758,157,525,224,1871,43,2503,455,2428,289,3791,252,514,1076,1681
태백시,4302,17931,1,7,16,989,200,1084,13,182,16,183,227,1604,1189,2730,369,1082,969,2200,31,222,57,690,73,249,46,380,65,475,33,1475,159,1519,124,1276,114,514,600,1070,4402,1894,18835,11098,7737,5,31,16,912,200,1095,11,163,17,210,245,1874,1185,2724,373,1075,963,2292,34,187,56,613,79,282,45,432,74,887,32,1393,155,1511,133,1439,133,569,646,1146,4599,1969,19244,11043,8201,10,45,16,842,228,1239,10,105,21,235,264,1651,1210,2753,377,1071,1006,2408,34,148,56,585,57,231,48,448,96,1098,32,1609,158,1503,136,1541,149,599,691,1133,4573,1954,19097,10691,8406,11,55,16,743,231,1225,11,95,23,268,260,1822,1165,2660,386,1125,1008,2456,34,138,59,594,60,241,52,453,88,558,33,1764,162,1616,136,1583,149,610,689,1091,4697,2039,19842,11210,8632,10,56,16,623,230,1227,31,135,24,277,270,1936,1150,2765,478,1150,995,2488,33,135,56,571,64,229,56,448,85,586,33,1967,168,1640,141,1807,160,701,697,1101,5329,2257,20959,11821,9138,25,107,19,803,247,1158,86,171,24,259,535,2261,1365,2626,371,1027,1024,2244,37,116,61,489,80,249,79,470,98,483,32,1900,203,1355,145,3410,155,614,743,1217,5399,2245,20206,11065,9141,27,117,19,535,240,1238,95,188,24,301,545,1973,1350,2640,394,984,1028,2137,36,148,58,541,83,254,90,341,103,648,29,1318,208,1540,144,3599,158,562,768,1142,5495,2286,20623,12144,8479,24,113,17,625,236,1196,101,216,26,354,581,2126,1355,2612,408,974,1039,2307,37,151,53,513,85,268,112,577,109,520,30,1448,203,1540,148,3270,171,692,760,1121
