"시군구별(1)",시군구별(2),2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019
"시군구별(1)",시군구별(2),응답자수 (명),조율 (점),조율표준오차,표준화율 (점),표준화율표준오차,응답자수 (명),조율 (점),조율표준오차,표준화율 (점),표준화율표준오차,응답자수 (명),조율 (점),조율표준오차,표준화율 (점),표준화율표준오차,응답자수 (명),조율 (점),조율표준오차,표준화율 (점),표준화율표준오차,응답자수 (명),조율 (점),조율표준오차,표준화율 (점),표준화율표준오차
"서울특별시",소계,23000,0.948,0.001,0.953,0.001,22944,0.951,0.001,0.956,0.001,22948,0.950,0.001,0.957,0.001,22901,0.954,0.001,0.962,0.001,22921,0.944,0.001,0.953,0.001
"서울특별시",강남구,920,0.952,0.004,0.953,0.003,916,0.959,0.004,0.961,0.003,916,0.962,0.003,0.965,0.002,917,0.962,0.004,0.964,0.003,922,0.958,0.003,0.963,0.002
"서울특별시",강동구,919,0.942,0.003,0.946,0.003,915,0.940,0.003,0.942,0.003,916,0.956,0.003,0.961,0.002,917,0.956,0.004,0.963,0.003,920,0.950,0.004,0.958,0.003
"서울특별시",강북구,919,0.925,0.004,0.938,0.003,925,0.939,0.004,0.950,0.003,920,0.933,0.003,0.943,0.003,915,0.935,0.006,0.951,0.003,919,0.917,0.006,0.939,0.003
"서울특별시",강서구,920,0.953,0.004,0.956,0.003,918,0.954,0.003,0.960,0.002,920,0.948,0.004,0.954,0.003,916,0.966,0.004,0.971,0.003,919,0.946,0.004,0.953,0.003
"서울특별시",관악구,919,0.949,0.004,0.951,0.003,915,0.948,0.004,0.950,0.003,914,0.955,0.003,0.960,0.003,915,0.957,0.004,0.963,0.003,916,0.948,0.004,0.953,0.003
"서울특별시",광진구,919,0.946,0.003,0.949,0.003,917,0.945,0.004,0.949,0.003,915,0.947,0.004,0.951,0.003,917,0.946,0.005,0.952,0.003,918,0.950,0.003,0.954,0.003
"서울특별시",구로구,918,0.940,0.005,0.946,0.003,915,0.945,0.004,0.952,0.003,919,0.948,0.004,0.956,0.003,915,0.964,0.003,0.971,0.002,916,0.949,0.004,0.960,0.003
"서울특별시",금천구,916,0.951,0.004,0.954,0.003,920,0.959,0.004,0.964,0.003,914,0.950,0.004,0.958,0.003,917,0.956,0.004,0.964,0.002,916,0.942,0.004,0.953,0.003
"서울특별시",노원구,924,0.960,0.005,0.967,0.002,922,0.964,0.004,0.969,0.002,924,0.963,0.005,0.970,0.003,916,0.966,0.003,0.972,0.002,916,0.952,0.004,0.961,0.003
