"시군구별(1)",시군구별(2),2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
"시군구별(1)",시군구별(2),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차,응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
"서울특별시",소계,22677,24.7,0.3,24.5,0.3,22590,25.7,0.3,25.5,0.3,22647,25.7,0.3,25.5,0.3,22293,28.8,0.3,28.6,0.3,22628,28.2,0.3,28.5,0.3,22751,28.6,0.3,29.2,0.3,22763,29.5,0.3,30.2,0.4,22856,28.2,0.3,28.8,0.3
"서울특별시",강남구,914,22.6,1.4,22.8,1.4,909,20.3,1.5,20.9,1.3,911,22.4,1.5,23.1,1.3,906,23.8,1.3,24.1,1.3,909,24.8,1.4,26.3,1.3,922,22.5,1.3,23.9,1.4,915,25.9,1.5,26.8,1.6,920,26.2,1.5,27.5,1.5
"서울특별시",강동구,911,24.0,1.4,23.4,1.5,909,30.9,1.6,31.3,1.5,915,24.2,1.4,24.6,1.4,896,30.1,1.7,29.6,1.8,916,31.3,1.8,32.0,1.6,917,27.1,1.3,27.9,1.5,919,28.9,1.6,30.0,1.7,919,33.3,1.5,33.9,1.7
"서울특별시",강북구,910,29.5,1.6,29.5,1.7,920,29.3,1.8,28.9,1.6,915,29.6,1.5,29.1,1.7,838,28.5,1.9,29.3,1.7,904,30.3,1.7,31.2,2.0,897,32.3,1.7,32.1,1.8,900,33.0,1.9,33.3,1.9,902,31.0,1.6,33.2,1.8
"서울특별시",강서구,898,24.6,1.7,24.5,1.4,888,26.8,1.8,25.7,1.5,917,25.2,1.6,25.3,1.5,877,30.7,1.9,30.7,1.6,889,29.9,1.8,31.2,1.9,918,29.6,1.5,30.6,1.7,917,27.7,1.9,29.0,1.8,907,28.6,1.7,29.2,1.7
"서울특별시",관악구,871,24.7,1.2,24.1,1.4,914,25.8,1.5,26.0,1.4,904,25.5,1.7,25.0,1.4,906,26.2,1.4,26.1,1.7,917,26.6,1.6,25.5,1.5,919,29.5,1.5,29.8,1.5,916,31.0,1.9,30.7,1.6,918,27.7,1.5,28.7,1.5
"서울특별시",광진구,913,24.5,1.8,24.7,1.4,916,26.1,1.7,26.6,1.4,914,24.7,1.5,25.2,1.5,909,30.5,1.6,30.4,1.6,921,24.6,1.2,24.5,1.3,917,27.6,1.3,28.5,1.4,918,31.1,1.5,31.6,1.6,916,29.4,1.3,30.5,1.5
"서울특별시",구로구,908,25.6,1.5,25.1,1.5,895,29.5,1.8,28.9,1.5,913,27.7,1.8,27.7,1.6,897,31.3,1.7,30.3,1.6,907,29.0,1.5,28.7,1.7,914,28.0,1.4,28.2,1.8,915,31.5,1.6,32.5,1.8,915,29.4,1.8,30.6,1.8
